Country Name,Country Code,2013 [YR2013]
Afghanistan,AFG,0.693183410739021
Albania,ALB,1.66218482579198
Algeria,DZA,3.51478008968438
American Samoa,ASM,..
Andorra,ADO,6.47384785644647
Angola,AGO,1.3844963891048
Antigua and Barbuda,ATG,5.82742679335445
Argentina,ARG,4.46229797972199
Armenia,ARM,1.83705891867902
Aruba,ABW,8.51539530319371
Australia,AUS,16.3473020462161
Austria,AUT,7.36005578241321
Azerbaijan,AZE,3.78506883600917
"Bahamas, The",BHS,8.22995916271659
Bahrain,BHR,23.6825741592543
Bangladesh,BGD,0.438735965550561
Barbados,BRB,5.12725528578458
Belarus,BLR,6.73665011620537
Belgium,BEL,8.37163927479096
Belize,BLZ,1.50220080013248
Benin,BEN,0.561654398002293
Bermuda,BMU,5.58503715327457
Bhutan,BTN,1.17108888114418
Bolivia,BOL,1.89451170397188
Bosnia and Herzegovina,BIH,5.72942825392118
Botswana,BWA,2.49183003983441
Brazil,BRA,2.46587023517652
British Virgin Islands,VGB,6.0574024365063
Brunei Darussalam,BRN,18.9187361330161
Bulgaria,BGR,5.44564855477167
Burkina Faso,BFA,0.179008360417252
Burundi,BDI,0.0280299206217032
Cabo Verde,CPV,0.874716613636453
Cambodia,KHM,0.369653237536413
Cameroon,CMR,0.306750487570081
Canada,CAN,13.5322948480976
Cayman Islands,CYM,9.23519333892991
Central African Republic,CAF,0.0630539807645524
Chad,TCD,0.0463054782261816
Channel Islands,CHI,..
Chile,CHL,4.73213571157623
China,CHN,7.55091648469846
Colombia,COL,1.89312787365514
Comoros,COM,0.214644996587721
"Congo, Dem. Rep.",ZAR,0.0383111838966626
"Congo, Rep.",COG,0.564945450209292
Costa Rica,CRI,1.61828692770087
Cote d'Ivoire,CIV,0.415669841909974
Croatia,HRV,4.1618666213626
Cuba,CUB,3.46222738735869
Curacao,CUW,34.1616348766756
Cyprus,CYP,5.20988357222691
Czech Republic,CZE,9.38349654640854
Denmark,DNK,6.77962386721691
Djibouti,DJI,0.704087888090275
Dominica,DMA,1.83337268245261
Dominican Republic,DOM,2.14675587234744
Ecuador,ECU,2.77928758459061
"Egypt, Arab Rep.",EGY,2.4312619472326
El Salvador,SLV,1.04416251590405
